data_captura,dt_captura,Tipo de Rating,Rating,Data da Ação de Rating,Data da ÚltimaRevisão,Identifica­dores Regulatórios,CreditWatch/ Perspectiva,Data do CreditWatch/ Perspectiva,nome,link
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2026-04-20,2026-04-20,--,Negative,2026-04-20,AEGEA Saneamento e Participacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1001151
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2024-12-16,2026-05-20,--,Stable,2024-12-16,AZZAS 2154 S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000569
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2023-05-16,2025-08-18,--,Stable,2023-05-16,Aco Verde do Brasil S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000952
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA+,2025-08-07,2025-08-18,--,Stable,2025-08-07,Acucareira Quata S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001358
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA+,2023-04-13,2026-05-29,--,Stable,2023-04-13,Adami S.A. Madeiras,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001058
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2021-03-16,2025-08-18,--,Stable,2021-03-16,Adyen do Brasil Instituicao de Pagamento Ltda,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000337
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2021-08-19,2025-08-18,--,Stable,2021-08-19,Agro Industrias do Vale do Sao Francisco S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000749
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA+,2026-03-26,2026-03-26,--,Watch Neg,2026-03-26,Agroterenas S.A. Administracao e Participacoes,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000230
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2026-04-20,2026-04-20,--,Negative,2026-04-20,Aguas Guariroba S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1001438
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2026-04-20,2026-04-20,--,Negative,2026-04-20,Aguas do Rio 1 SPE S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000314
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2026-04-20,2026-04-20,--,Negative,2026-04-20,Aguas do Rio 4 SPE S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000804
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2025-03-25,2025-08-18,--,Positive,2025-03-25,Akad Seguros S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/INS/entityId/1000192
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2018-07-11,2025-08-18,--,Stable,2025-06-10,Alagoas (State of),https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/GOVS/entityId/1001322
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2025-04-28,2025-08-18,--,Stable,2025-04-28,Algar Telecom S/A,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000706
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2004-12-17,2025-08-18,--,Stable,2004-12-17,Ambev S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000591
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2021-07-07,2025-08-18,--,Stable,2025-04-30,Angelina Colombo Participacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000950
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-10-06,--,Stable,2018-07-11,Arteris S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000061
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-04-16,2026-05-20,--,Stable,2018-04-16,Atacadao S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001009
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2026-03-03,2026-03-03,--,Stable,2026-03-03,Aura Minerals Inc.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000481
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2018-07-11,Austral Resseguradora S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/INS/entityId/1000584
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2018-07-11,Austral Seguradora S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/INS/entityId/1000774
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2018-07-11,Autoban - Concessionaria do Sistema Anhanguera Bandeirantes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001224
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-10-06,--,Stable,2018-07-11,Autopista Fernao Dias S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000910
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2026-01-28,2026-01-28,--,Stable,2026-01-28,Autopista Fluminense S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1008321
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2021-09-20,2025-10-06,--,Stable,2021-09-20,Autopista Litoral Sul S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000717
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-10-06,--,Stable,2018-07-11,Autopista Planalto Sul S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000679
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2019-09-24,2025-10-06,--,Stable,2019-09-24,Autopista Regis Bittencourt S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000336
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brBBB-,2026-03-02,2026-03-02,--,Stable,2026-03-02,Azul S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000776
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2018-07-11,Banco ABC Brasil S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000773
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2017-08-16,2025-08-18,--,,,Banco ABC Brasil S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000773
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2025-11-27,2026-01-15,--,Stable,2025-11-27,Banco Agibank S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000349
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2024-05-17,2026-01-15,--,Stable,2024-05-17,Banco BMG S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001148
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2021-06-09,2026-04-16,--,Stable,2021-06-09,Banco BTG Pactual S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000583
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2018-07-11,2026-04-16,--,,,Banco BTG Pactual S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000583
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-04-16,--,Stable,2018-07-11,Banco Bradesco S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001005
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2017-08-16,2026-04-16,--,,,Banco Bradesco S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001005
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2025-11-05,2026-01-15,--,Stable,2025-11-05,Banco C6 Consignado S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1005882
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2025-09-22,2026-01-15,--,Stable,2025-09-22,Banco C6 S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000096
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-03-04,--,Stable,2018-07-11,Banco CSF S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001246
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-04-16,--,Stable,2024-07-30,Banco Cooperativo Sicredi S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000911
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2018-07-11,2026-01-15,--,Stable,2019-03-18,Banco Daycoval S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000161
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2018-07-11,2026-01-15,--,,,Banco Daycoval S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000161
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA-,2025-08-18,2025-08-18,--,Positive,2025-08-18,Banco Fibra S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000691
